interval_start,start_price,beijing_time
2026-01-26T11:45:00+08:00,87364.91,2026-01-26 11:45:00
2026-01-26T11:45:00+08:00,87188.15,2026-01-26 11:45:00
2026-01-26T12:45:00+08:00,87792.72,2026-01-26 12:45:00
2026-01-26T12:45:00+08:00,87734.33,2026-01-26 12:45:00
2026-01-26T13:00:00+08:00,87737.05,2026-01-26 13:00:00
2026-01-26T13:00:00+08:00,87781.13,2026-01-26 13:00:00
2026-01-26T13:30:00+08:00,87845.95,2026-01-26 13:30:00
2026-01-26T13:30:00+08:00,87760.19,2026-01-26 13:30:00
2026-01-26T13:30:00+08:00,87805.91,2026-01-26 13:30:00
2026-01-26T13:30:00+08:00,87805.9,2026-01-26 13:30:00
2026-01-26T13:30:00+08:00,87805.9,2026-01-26 13:30:00
2026-01-26T13:45:00+08:00,87914.99,2026-01-26 13:45:00
2026-01-26T13:45:00+08:00,87914.97,2026-01-26 13:45:00
2026-01-26T14:00:00+08:00,87846.41,2026-01-26 14:00:00
2026-01-26T14:00:00+08:00,87843.01,2026-01-26 14:00:00
2026-01-26T14:00:00+08:00,87827.59,2026-01-26 14:00:00
2026-01-26T14:00:00+08:00,87884.96,2026-01-26 14:00:00
2026-01-26T14:00:00+08:00,87831.81,2026-01-26 14:00:00
2026-01-26T14:00:00+08:00,87818.42,2026-01-26 14:00:00
2026-01-26T14:00:00+08:00,87837.6,2026-01-26 14:00:00
2026-01-26T14:15:00+08:00,87769.51,2026-01-26 14:15:00
2026-01-26T14:15:00+08:00,87801.08,2026-01-26 14:15:00
2026-01-26T14:15:00+08:00,87924.13,2026-01-26 14:15:00
2026-01-26T14:30:00+08:00,87934.0,2026-01-26 14:30:00
2026-01-26T14:30:00+08:00,87981.66,2026-01-26 14:30:00
2026-01-26T14:30:00+08:00,87929.0,2026-01-26 14:30:00
2026-01-26T14:30:00+08:00,87957.54,2026-01-26 14:30:00
2026-01-26T14:30:00+08:00,87885.15,2026-01-26 14:30:00
2026-01-26T14:30:00+08:00,87877.65,2026-01-26 14:30:00
2026-01-26T14:30:00+08:00,87962.5,2026-01-26 14:30:00
2026-01-26T14:45:00+08:00,88006.5,2026-01-26 14:45:00
2026-01-26T14:45:00+08:00,87937.45,2026-01-26 14:45:00
2026-01-26T15:00:00+08:00,87937.45,2026-01-26 15:00:00
2026-01-26T15:00:00+08:00,87887.78,2026-01-26 15:00:00
2026-01-26T15:00:00+08:00,87875.42,2026-01-26 15:00:00
2026-01-26T15:00:00+08:00,87940.6,2026-01-26 15:00:00
